title,soldprice,solddate,bids,link
Shure SM7B Microphone,295.0,Sold  18 Feb 2021,20 bids,https://www.ebay.co.uk/itm/Shure-SM7B-Microphone/184660321782?hash=item2afe9ce5f6%3Ag%3Ach8AAOSweANgJUHH&LH_Auction=1
Shure SM7B Cardioid Dynamic Vocal Studio Recording Microphone,302.0,Sold  17 Feb 2021,10 bids,https://www.ebay.co.uk/itm/Shure-SM7B-Cardioid-Dynamic-Vocal-Studio-Recording-Microphone/402686658835?epid=1705167324&hash=item5dc1fec913%3Ag%3AeYoAAOSwIvZgJDld&LH_Auction=1
Shure SM7B Cardioid Dynamic Vocal Studio Recording Microphone,304.0,Sold  5 Feb 2021,10 bids,https://www.ebay.co.uk/itm/Shure-SM7B-Cardioid-Dynamic-Vocal-Studio-Recording-Microphone/184644516306?epid=1705167324&hash=item2afdabb9d2%3Ag%3Ad-sAAOSww2NgFB4q&LH_Auction=1
Shure SM7B Microphone (Ex Display/Unused),311.0,Sold  1 Feb 2021,22 bids,https://www.ebay.co.uk/itm/Shure-SM7B-Microphone-Ex-Display-Unused/284160641088?hash=item42294b4840%3Ag%3AonIAAOSw6FJgDzAX&LH_Auction=1
Shure SM7B Microphone,315.0,Sold  26 Jan 2021,35 bids,https://www.ebay.co.uk/itm/Shure-SM7B-Microphone/265024860655?hash=item3db4b671ef%3Ag%3AgVwAAOSwyodgDFyR&LH_Auction=1
"Shure SM7B, Motu M2, Fethead, Boom Arm - SM7B Bundle!",580.0,Sold  21 Jan 2021,14 bids,https://www.ebay.co.uk/itm/Shure-SM7B-Motu-M2-Fethead-Boom-Arm-SM7B-Bundle/203247805797?hash=item2f52836565%3Ag%3AdhQAAOSweVxgAHqr&LH_Auction=1
Thomann MB 7 Beta Microphone not Shure SM 7 B,80.0,Sold  11 Jan 2021,9 bids,https://www.ebay.co.uk/itm/Thomann-MB-7-Beta-Microphone-not-Shure-SM-7-B/174582989115?hash=item28a5f5013b%3Ag%3Ad1QAAOSwzEpf81NH&LH_Auction=1
Shure SM7B Cardioid Dynamic Microphone ,200.0,Sold  10 Jan 2021,1 bid,https://www.ebay.co.uk/itm/Shure-SM7B-Cardioid-Dynamic-Microphone/133631788786?epid=7032265308&hash=item1f1d1346f2%3Ag%3An7sAAOSwdrVf-I8d&LH_Auction=1
Shure Wired Vocal Microphone - Black (SM7B) WITH CLOUDLIFTER,403.0,Sold  6 Jan 2021,19 bids,https://www.ebay.co.uk/itm/Shure-Wired-Vocal-Microphone-Black-SM7B-WITH-CLOUDLIFTER/264995064127?epid=1705167324&hash=item3db2efc93f%3Ag%3ADKMAAOSwaxJf7Ik1&LH_Auction=1
Shure SM7B Microphone,310.0,Sold  6 Jan 2021,23 bids,https://www.ebay.co.uk/itm/Shure-SM7B-Microphone/164619402505?hash=item265414bd09%3Ag%3AdvgAAOSw1Qxf7xqV&LH_Auction=1
Shure SM7B Dynamic Vocal Microphone,295.0,Sold  20 Dec 2020,5 bids,https://www.ebay.co.uk/itm/Shure-SM7B-Dynamic-Vocal-Microphone/154248977654?hash=item23e9f49cf6%3Ag%3AzroAAOSwVYZf222L&LH_Auction=1
Shure SM7B Dynamic Vocal Microphone,250.0,Sold  20 Dec 2020,1 bid,https://www.ebay.co.uk/itm/Shure-SM7B-Dynamic-Vocal-Microphone/154252640757?hash=item23ea2c81f5%3Ag%3AzroAAOSwVYZf222L&LH_Auction=1
Shure SM7B Dynamic Broadcast Vocal Microphone w/ Windshield + Free Pop Shield,291.0,Sold  18 Dec 2020,13 bids,https://www.ebay.co.uk/itm/Shure-SM7B-Dynamic-Broadcast-Vocal-Microphone-w-Windshield-Free-Pop-Shield/193789081586?epid=1705167324&hash=item2d1ebab7f2%3Ag%3AnJcAAOSwAp1fz3V%7E&LH_Auction=1
Shure SM7B Cardioid dynamic Vocal microphone,310.0,Sold  9 Dec 2020,15 bids,https://www.ebay.co.uk/itm/Shure-SM7B-Cardioid-dynamic-Vocal-microphone/203205935187?epid=1705167324&hash=item2f50048053%3Ag%3AeK4AAOSwdo5fx7Ms&LH_Auction=1
Shure SM7B Cardioid dynamic Vocal microphone - Used Once,301.95,Sold  9 Dec 2020,11 bids,https://www.ebay.co.uk/itm/Shure-SM7B-Cardioid-dynamic-Vocal-microphone-Used-Once/324401326871?epid=1705167324&hash=item4b87d36b17%3Ag%3A2T8AAOSwnKlfx2wy&LH_Auction=1
SHURE SM7B Dynamic Studio Vocal Microphone SM7B,330.0,Sold  2 Dec 2020,4 bids,https://www.ebay.co.uk/itm/SHURE-SM7B-Dynamic-Studio-Vocal-Microphone-SM7B/203205885839?hash=item2f5003bf8f%3Ag%3AyBgAAOSw-IRfw3t2&LH_Auction=1
Shure SM7B Cardioid dynamic Vocal microphone,300.0,Sold  2 Dec 2020,1 bid,https://www.ebay.co.uk/itm/Shure-SM7B-Cardioid-dynamic-Vocal-microphone/254790507161?epid=1705167324&hash=item3b52b29a99%3Ag%3AxF4AAOSwJKJfv-Ta&LH_Auction=1
SHURE SM7B Dynamic Studio Vocal Microphone SM7B,340.0,Sold  2 Dec 2020,23 bids,https://www.ebay.co.uk/itm/SHURE-SM7B-Dynamic-Studio-Vocal-Microphone-SM7B/203201754595?hash=item2f4fc4b5e3%3Ag%3AyBgAAOSw-IRfw3t2&LH_Auction=1
Shure SM7B Microphone,314.0,Sold  28 Nov 2020,10 bids,https://www.ebay.co.uk/itm/Shure-SM7B-Microphone/274585147798?hash=item3fee8cd996%3Ag%3AtgoAAOSw2mhfuWpS&LH_Auction=1
Shure SM7B Cardioid Dynamic Vocal Microphone,278.3,Sold  3 Feb 2021,14 bids,https://www.ebay.co.uk/itm/Shure-SM7B-Cardioid-Dynamic-Vocal-Microphone/154308000048?epid=69811756&hash=item23ed793930%3Ag%3AatAAAOSwpORdNwNK&LH_Auction=1
Shure SM7 Original ,500.0,Sold  26 Dec 2020,1 bid,https://www.ebay.co.uk/itm/Shure-SM7-Original/284120362979?hash=item4226e4afe3%3Ag%3A00UAAOSwHHxf3gvv&LH_Auction=1
Shure SM7 Microphone USA made Original! vintage ,550.0,Sold  19 Feb 2021,1 bid,https://www.ebay.co.uk/itm/Shure-SM7-Microphone-USA-made-Original-vintage/303883725475?hash=item46c0e1aaa3%3Ag%3A0PMAAOSwIzBgJr%7EC&LH_Auction=1
Shure PGX4 With Audix OM7 Wireless Mic Capsual not sm beta 58,180.0,Sold  16 Jan 2021,1 bid,https://www.ebay.co.uk/itm/Shure-PGX4-With-Audix-OM7-Wireless-Mic-Capsual-not-sm-beta-58/174589027519?hash=item28a65124bf%3Ag%3AkAQAAOSwV%7Elf2z8F&LH_Auction=1
